标题	创建时间	来源	备注	推送网站	推送公众号	推送头条号	同步飞书
"AngelsPhoto"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $21 · 活跃订阅 11 · 近12个月营收 $575 · 累计营收 $1	✅	❌	❌	❌
"Anchor"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $0 · 活跃订阅 0 · 近12个月营收 $657 · 累计营收 $1,7	✅	❌	❌	❌
"CNVS"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $0 · 活跃订阅 0 · 近12个月营收 $45,409 · 累计营收 $	✅	❌	❌	❌
"Analyse"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $494 · 活跃订阅 21 · 近12个月营收 $1,356 · 累计营收	✅	❌	❌	❌
"Cliptude"	2026-09-15	TrustMRR 导入	"支付验证：Lemon Squeezy · 当前 MRR $4,533 · 活跃订阅 63 · 近12个月营收 $32,	✅	❌	❌	❌
"ChurchCalls.ai"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $110 · 活跃订阅 3 · 近12个月营收 $1,373 · 累计营收 	✅	❌	❌	❌
"Clickbait INC"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $74 · 活跃订阅 2 · 近12个月营收 $26,512 · 累计营收 	✅	❌	❌	❌
"ClawRapid"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $309 · 活跃订阅 6 · 近12个月营收 $4,684 · 累计营收 	✅	❌	❌	❌
"Coco"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $1,700 · 活跃订阅 243 · 近12个月营收 $17,445 · 	✅	❌	❌	❌
"Clawdi"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $3,208 · 活跃订阅 89 · 近12个月营收 $37,213 · 累	✅	❌	❌	❌
"Bankstatemently"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $375 · 活跃订阅 14 · 近12个月营收 $1,420 · 累计营收	✅	❌	❌	❌
"AISEOMate"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $78 · 活跃订阅 2 · 近12个月营收 $1,393 · 累计营收 $	✅	❌	❌	❌
"Clear Food"	2026-09-15	TrustMRR 导入	"支付验证：RevenueCat · 当前 MRR $317 · 活跃订阅 86 · 近12个月营收 $1,751 · 	✅	❌	❌	❌
"Coaching Marketing Kit"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $0 · 活跃订阅 0 · 近12个月营收 $16,993 · 累计营收 $	✅	❌	❌	❌
"Ai Music Maker - Soneva"	2026-09-15	TrustMRR 导入	"支付验证：RevenueCat · 当前 MRR $106 · 活跃订阅 6 · 近12个月营收 $1,162 · 累	✅	❌	❌	❌
"Coach-Halo"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $205 · 活跃订阅 10 · 近12个月营收 $3,121 · 累计营收	✅	❌	❌	❌
"ADDINVOICES"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $36 · 活跃订阅 3 · 近12个月营收 $1,468 · 累计营收 $	✅	❌	❌	❌
"Algomax"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $0 · 活跃订阅 0 · 近12个月营收 $533 · 累计营收 $1,8	✅	❌	❌	❌
"AppGrowKit"	2026-09-15	TrustMRR 导入	"支付验证：Dodo Payments · 当前 MRR $89 · 活跃订阅 6 · 近12个月营收 $1,487 ·	✅	❌	❌	❌
"Clip Factory"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $170 · 活跃订阅 11 · 近12个月营收 $2,183 · 累计营收	✅	❌	❌	❌
"Clawhosters.com"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $1,055 · 活跃订阅 32 · 近12个月营收 $17,280 · 累	✅	❌	❌	❌
"Chunks Microlearning"	2026-09-15	TrustMRR 导入	"支付验证：RevenueCat · 当前 MRR $357 · 活跃订阅 82 · 近12个月营收 $2,516 · 	✅	❌	❌	❌
"Claw4Growth"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $80 · 活跃订阅 2 · 近12个月营收 $2,009 · 累计营收 $	✅	❌	❌	❌
"Cloud Backup for Podio"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $2,444 · 活跃订阅 36 · 近12个月营收 $27,382 · 累	✅	❌	❌	❌
"Codédex"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $86,221 · 活跃订阅 6,830 · 近12个月营收 $876,02	✅	❌	❌	❌
"Closer Edge"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $484 · 活跃订阅 6 · 近12个月营收 $1,682 · 累计营收 	✅	❌	❌	❌
"ClearCut"	2026-09-15	TrustMRR 导入	"支付验证：RevenueCat · 当前 MRR $20 · 活跃订阅 4 · 近12个月营收 $2,345 · 累计	✅	❌	❌	❌
"Agence immobiliere france"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $48 · 活跃订阅 5 · 近12个月营收 $949 · 累计营收 $1,	✅	❌	❌	❌
"Calcwidggets"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $160 · 活跃订阅 3 · 近12个月营收 $1,782 · 累计营收 	✅	❌	❌	❌
"ClipsPal"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $0 · 活跃订阅 0 · 近12个月营收 $4,559 · 累计营收 $4	✅	❌	❌	❌
"BidRPG"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $0 · 活跃订阅 0 · 近12个月营收 $1,172 · 累计营收 $1	✅	❌	❌	❌
"claras"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $113 · 活跃订阅 29 · 近12个月营收 $1,581 · 累计营收	✅	❌	❌	❌
"Claude Cowork Course"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $0 · 活跃订阅 0 · 近12个月营收 $2,660 · 累计营收 $2	✅	❌	❌	❌
"Codelivly - Learn Cybersecurity"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $48 · 活跃订阅 5 · 近12个月营收 $6,207 · 累计营收 $	✅	❌	❌	❌
"CodeAI Studio"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $0 · 活跃订阅 0 · 近12个月营收 $1,032 · 累计营收 $3	✅	❌	❌	❌
"Agentic Traders"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $136 · 活跃订阅 4 · 近12个月营收 $1,221 · 累计营收 	✅	❌	❌	❌
"Apostrophe"	2026-09-15	TrustMRR 导入	"支付验证：RevenueCat · 当前 MRR $123 · 活跃订阅 45 · 近12个月营收 $1,379 · 	✅	❌	❌	❌
"Anchor: No Contact Tracker"	2026-09-15	TrustMRR 导入	"支付验证：Superwall · 当前 MRR $75 · 活跃订阅 5 · 近12个月营收 $1,510 · 累计营	✅	❌	❌	❌
"ActRun AI"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $250 · 活跃订阅 7 · 近12个月营收 $1,844 · 累计营收 	✅	❌	❌	❌
"24点"	2026-09-17	国内案例收录	"App Store 中国区 ★4.73（27,979 个评分）· 免费 · 上架 2017-07-28（iTunes 	✅	❌	❌	❌
"36氪"	2026-09-17	国内案例收录	"App Store 中国区 ★4.68（9,273 个评分）· 免费 · 上架 2013-01-30（iTunes 官	✅	❌	❌	❌
"爱范儿"	2026-09-17	国内案例收录	"App Store 中国区 ★4.79（1,684 个评分）· 免费 · 上架 2012-11-13（iTunes 官	✅	❌	❌	❌
"阿里云天池"	2026-09-17	国内案例收录	"公开资料（https://tianchi.aliyun.com/）"	✅	❌	❌	❌
"安信可"	2026-09-17	国内案例收录	"公开资料（https://www.ai-thinker.com/）"	✅	❌	❌	❌
"百度网盘直链"	2026-09-17	国内案例收录	"公开资料（https://github.com）"	✅	❌	❌	❌
白描	2026-09-17	国内案例收录	App Store 中国区 ★4.86（42,437 个评分）· 免费含内购 · 上架 2017-06-20（iTune	✅	❌	❌	❌
"跃昉 Banana Pi"	2026-09-17	国内案例收录	"公开资料（https://banana-pi.org/）"	✅	❌	❌	❌
"薄荷健康"	2026-09-17	国内案例收录	"App Store 中国区 ★4.73（120,008 个评分）· 免费 · 上架 2011-08-30（iTunes	✅	❌	❌	❌
"不背单词"	2026-09-17	国内案例收录	"App Store 中国区 ★4.84（445,848 个评分）· 免费 · 上架 2014-02-22（iTunes	✅	❌	❌	❌
"彩云小译插件"	2026-09-17	国内案例收录	"公开资料（https://www.caiyunapp.com/）"	✅	❌	❌	❌
"彩云天气"	2026-09-17	国内案例收录	"App Store 中国区 ★4.7（282,110 个评分）· 免费 · 上架 2016-05-10（iTunes 	✅	❌	❌	❌
"彩云小译"	2026-09-17	国内案例收录	"App Store 中国区 ★4.39（2,593 个评分）· 免费 · 上架 2017-01-04（iTunes 官	✅	❌	❌	❌
"侧边翻译"	2026-09-17	国内案例收录	"公开资料（https://github.com/EdgeTranslate）"	✅	❌	❌	❌
"纯纯写作"	2026-09-17	国内案例收录	"App Store 中国区 ★4.88（10,332 个评分）· 免费 · 上架 2023-03-13（iTunes 	✅	❌	❌	❌
"中国创新创业大赛"	2026-09-17	国内案例收录	"公开资料（http://www.cxcyds.com/）"	✅	❌	❌	❌
"单读"	2026-09-17	国内案例收录	"App Store 中国区 ★4.2（614 个评分）· 免费 · 上架 2016-01-05（iTunes 官方 A	✅	❌	❌	❌
"得间小说"	2026-09-17	国内案例收录	"App Store 中国区 ★4.14（56,959 个评分）· 免费 · 上架 2019-03-20（iTunes 	✅	❌	❌	❌
"全国大学生电子设计竞赛"	2026-09-17	国内案例收录	"公开资料（https://www.nuedcchina.com/）"	✅	❌	❌	❌
"大疆 RoboMaster"	2026-09-17	国内案例收录	"公开资料（https://www.robomaster.com/）"	✅	❌	❌	❌
"二维码生成器"	2026-09-17	国内案例收录	"公开资料（https://github.com）"	✅	❌	❌	❌
"番茄ToDo"	2026-09-17	国内案例收录	"App Store 中国区 ★4.91（938,862 个评分）· 免费 · 上架 2017-06-27（iTunes	✅	❌	❌	❌
"番茄小说"	2026-09-17	国内案例收录	"App Store 中国区 ★4.78（5,382,718 个评分）· 免费 · 上架 2019-07-04（iTun	✅	❌	❌	❌
"钢琴"	2026-09-17	国内案例收录	"App Store 中国区 ★4.47（209,063 个评分）· 免费 · 上架 2014-02-28（iTunes	✅	❌	❌	❌
"中国高校计算机大赛"	2026-09-17	国内案例收录	"公开资料（https://www.c4best.cn/）"	✅	❌	❌	❌
"故宫展览"	2026-09-17	国内案例收录	"App Store 中国区 ★4.33（428 个评分）· 免费 · 上架 2015-12-17（iTunes 官方 	✅	❌	❌	❌
"汉王"	2026-09-17	国内案例收录	"公开资料（https://www.hanwang.com.cn/）"	✅	❌	❌	❌
"合宙 Air780"	2026-09-17	国内案例收录	"公开资料（https://www.air32.com/）"	✅	❌	❌	❌
"老师好我叫何同学"	2026-09-17	国内案例收录	"公开资料（https://space.bilibili.com/163637592）"	✅	❌	❌	❌
"互联网+大赛"	2026-09-17	国内案例收录	"公开资料（https://cy.ncss.cn/）"	✅	❌	❌	❌
"划词翻译"	2026-09-17	国内案例收录	"公开资料（https://github.com/liuzijing/）"	✅	❌	❌	❌
"华为开发者大赛"	2026-09-17	国内案例收录	"公开资料（https://developer.huawei.com/）"	✅	❌	❌	❌
"虎嗅"	2026-09-17	国内案例收录	"App Store 中国区 ★4.06（1,476 个评分）· 免费 · 上架 2012-09-18（iTunes 官	✅	❌	❌	❌
"iCAN 创新创业大赛"	2026-09-17	国内案例收录	"公开资料（http://www.g-ican.com/）"	✅	❌	❌	❌
Immersive Translate（沉浸式翻译）	2026-09-17	国内案例收录	Firefox 官方 API 日活 111,875 · 评分 3.76（482 条评价）· AMO 上架 2022-11	✅	❌	❌	❌
"节拍器"	2026-09-17	国内案例收录	"App Store 中国区 ★4.7（216,830 个评分）· 免费 · 上架 2019-12-22（iTunes 	✅	❌	❌	❌
"极简插件"	2026-09-17	国内案例收录	"公开资料（https://chrome.zzdh.fun/）"	✅	❌	❌	❌
"极客公园"	2026-09-17	国内案例收录	"App Store 中国区 ★4.88（42,786 个评分）· 免费 · 上架 2012-03-13（iTunes 	✅	❌	❌	❌
"截图插件"	2026-09-17	国内案例收录	"公开资料（https://github.com）"	✅	❌	❌	❌
"记账城市"	2026-09-17	国内案例收录	"App Store 中国区 ★4.7（62,970 个评分）· 免费 · 上架 2017-02-09（iTunes 官	✅	❌	❌	❌
"句读"	2026-09-17	国内案例收录	"App Store 中国区 ★4.78（26,639 个评分）· 免费 · 上架 2016-02-13（iTunes 	✅	❌	❌	❌
"卡牛"	2026-09-17	国内案例收录	"App Store 中国区 ★3.86（8,727 个评分）· 免费 · 上架 2017-10-20（iTunes 官	✅	❌	❌	❌
"酷安"	2026-09-17	国内案例收录	"App Store 中国区 ★3.95（11,625 个评分）· 免费 · 上架 2019-02-15（iTunes 	✅	❌	❌	❌
"懒人听书"	2026-09-17	国内案例收录	"App Store 中国区 ★4.75（175,965 个评分）· 免费 · 上架 2012-11-11（iTunes	✅	❌	❌	❌
"落格输入法"	2026-09-17	国内案例收录	"App Store 中国区 ★3.71（456 个评分）· 免费 · 上架 2016-09-04（iTunes 官方 	✅	❌	❌	❌
"慢慢买"	2026-09-17	国内案例收录	"App Store 中国区 ★4.25（3,769 个评分）· 免费 · 上架 2014-12-05（iTunes 官	✅	❌	❌	❌
"慢门"	2026-09-17	国内案例收录	"App Store 中国区 ★4.7（22,433 个评分）· 免费 · 上架 2017-04-15（iTunes 官	✅	❌	❌	❌
"猫抓"	2026-09-17	国内案例收录	"公开资料（https://github.com/hoothin/Web-Explorer）"	✅	❌	❌	❌
"每日故宫"	2026-09-17	国内案例收录	"App Store 中国区 ★4.25（1,714 个评分）· 免费 · 上架 2015-02-11（iTunes 官	✅	❌	❌	❌
"每日名画"	2026-09-17	国内案例收录	"App Store 中国区 ★4.79（929 个评分）· 免费 · 上架 2022-02-23（iTunes 官方 	✅	❌	❌	❌
"每日瑜伽"	2026-09-17	国内案例收录	"App Store 中国区 ★4.89（523,786 个评分）· 免费 · 上架 2012-09-26（iTunes	✅	❌	❌	❌
"每日英语听力"	2026-09-17	国内案例收录	"App Store 中国区 ★4.89（505,874 个评分）· 免费 · 上架 2012-12-20（iTunes	✅	❌	❌	❌
"喵喵记账"	2026-09-17	国内案例收录	"App Store 中国区 ★4.78（633,584 个评分）· 免费 · 上架 2019-12-03（iTunes	✅	❌	❌	❌
"墨墨背单词"	2026-09-17	国内案例收录	"App Store 中国区 ★4.85（978,200 个评分）· 免费 · 上架 2014-07-13（iTunes	✅	❌	❌	❌
"墨问"	2026-09-17	国内案例收录	"App Store 中国区 ★4.89（19,580 个评分）· 免费 · 上架 2017-12-15（iTunes 	✅	❌	❌	❌
"幕布"	2026-09-17	国内案例收录	"App Store 中国区 ★4.86（250,801 个评分）· 免费 · 上架 2017-03-22（iTunes	✅	❌	❌	❌
"欧路词典"	2026-09-17	国内案例收录	"App Store 中国区 ★4.79（115,822 个评分）· 免费 · 上架 2010-04-20（iTunes	✅	❌	❌	❌
"拼图"	2026-09-17	国内案例收录	"App Store 中国区 ★4.8（389,009 个评分）· 免费 · 上架 2015-01-28（iTunes 	✅	❌	❌	❌
"钱迹"	2026-09-17	国内案例收录	"App Store 中国区 ★4.89（22,648 个评分）· 免费 · 上架 2019-09-08（iTunes 	✅	❌	❌	❌
"七猫小说"	2026-09-17	国内案例收录	"App Store 中国区 ★4.41（467,828 个评分）· 免费 · 上架 2018-06-19（iTunes	✅	❌	❌	❌
"氢刻"	2026-09-17	国内案例收录	"App Store 中国区 ★4.75（656 个评分）· 免费 · 上架 2021-10-31（iTunes 官方 	✅	❌	❌	❌
"汽水音乐"	2026-09-17	国内案例收录	"App Store 中国区 ★4.77（517,107 个评分）· 免费 · 上架 2022-03-03（iTunes	✅	❌	❌	❌
"汽水儿"	2026-09-17	国内案例收录	"App Store 中国区 ★4.77（517,107 个评分）· 免费 · 上架 2022-03-03（iTunes	✅	❌	❌	❌
"群响"	2026-09-17	国内案例收录	"App Store 中国区 ★3（2 个评分）· 免费 · 上架 2013-03-12（iTunes 官方 API）"	✅	❌	❌	❌
"人人都是产品经理"	2026-09-17	国内案例收录	"App Store 中国区 ★4.79（5,443 个评分）· 免费 · 上架 2018-08-30（iTunes 官	✅	❌	❌	❌
"沙拉查词"	2026-09-17	国内案例收录	"公开资料（https://saladict.crimx.com/）"	✅	❌	❌	❌
"扫雷"	2026-09-17	国内案例收录	"App Store 中国区 ★4.64（101,740 个评分）· 免费 · 上架 2017-01-23（iTunes	✅	❌	❌	❌
"扫描宝"	2026-09-17	国内案例收录	"App Store 中国区 ★4.88（133,503 个评分）· 免费 · 上架 2019-04-25（iTunes	✅	❌	❌	❌
"矽递 Seeed Studio"	2026-09-17	国内案例收录	"公开资料（https://www.seeedstudio.com/）"	✅	❌	❌	❌
"少数派"	2026-09-17	国内案例收录	"App Store 中国区 ★4.65（40,933 个评分）· 免费 · 上架 2020-12-10（iTunes 	✅	❌	❌	❌
"鲨鱼记账"	2026-09-17	国内案例收录	"App Store 中国区 ★4.9（2,321,662 个评分）· 免费 · 上架 2016-10-11（iTune	✅	❌	❌	❌
"生财有术"	2026-09-17	国内案例收录	"App Store 中国区 ★4.87（80,136 个评分）· 免费 · 上架 2015-11-10（iTunes 	✅	❌	❌	❌
"声昔"	2026-09-17	国内案例收录	"App Store 中国区 ★4.39（629 个评分）· 免费 · 上架 2018-04-22（iTunes 官方 	✅	❌	❌	❌
"时间块"	2026-09-17	国内案例收录	"App Store 中国区 ★4.87（19,445 个评分）· 免费 · 上架 2018-07-30（iTunes 	✅	❌	❌	❌
"试卷宝"	2026-09-17	国内案例收录	"App Store 中国区 ★4.89（158,411 个评分）· 免费 · 上架 2020-05-22（iTunes	✅	❌	❌	❌
"失眠夜"	2026-09-17	国内案例收录	"App Store 中国区 ★4.81（5,561 个评分）· 免费 · 上架 2021-02-24（iTunes 官	✅	❌	❌	❌
"视频下载助手"	2026-09-17	国内案例收录	"公开资料（https://github.com/hoothin）"	✅	❌	❌	❌
"随手记"	2026-09-17	国内案例收录	"App Store 中国区 ★4.88（669,419 个评分）· 免费 · 上架 2010-05-17（iTunes	✅	❌	❌	❌
"数独"	2026-09-17	国内案例收录	"App Store 中国区 ★4.79（521,374 个评分）· 免费 · 上架 2016-04-21（iTunes	✅	❌	❌	❌
"简悦 SimpRead"	2026-09-17	国内案例收录	"公开资料（https://github.com/Kenshin/simpread）"	✅	❌	❌	❌
"中国软件杯"	2026-09-17	国内案例收录	"公开资料（http://www.cnsoftbei.com/）"	✅	❌	❌	❌
"贪吃蛇"	2026-09-17	国内案例收录	"App Store 中国区 ★4.51（2,049,875 个评分）· 免费 · 上架 2016-06-08（iTun	✅	❌	❌	❌
"挑战杯"	2026-09-17	国内案例收录	"公开资料（http://www.tiaozhanbei.net/）"	✅	❌	❌	❌
"潮汐"	2026-09-17	国内案例收录	"App Store 中国区 ★4.85（151,319 个评分）· 免费 · 上架 2016-02-16（iTunes	✅	❌	❌	❌
"图片助手"	2026-09-17	国内案例收录	"公开资料（https://github.com/hoothin/Upupoo-Dynamic-Wallpaper）"	✅	❌	❌	❌
"腾讯小程序开发大赛"	2026-09-17	国内案例收录	"公开资料（https://developers.weixin.qq.com/）"	✅	❌	❌	❌
"VEX 中国"	2026-09-17	国内案例收录	"公开资料（https://www.vexrobotics.com/）"	✅	❌	❌	❌
Violentmonkey	2026-09-17	国内案例收录	Firefox 官方 API 日活 181,894 · 评分 4.73（799 条评价）· AMO 上架 2017-03	✅	❌	❌	❌
"挖财"	2026-09-17	国内案例收录	"App Store 中国区 ★4.85（35,818 个评分）· 免费 · 上架 2020-12-13（iTunes 	✅	❌	❌	❌
"豌豆荚"	2026-09-17	国内案例收录	"App Store 中国区 ★4.61（1,483,263 个评分）· 免费 · 上架 2013-01-05（iTun	✅	❌	❌	❌
"万能命令"	2026-09-17	国内案例收录	"公开资料（https://wangnengmingling.com/）"	✅	❌	❌	❌
"微雪 Waveshare"	2026-09-17	国内案例收录	"公开资料（https://www.waveshare.net/）"	✅	❌	❌	❌
"微光"	2026-09-17	国内案例收录	"App Store 中国区 ★4.33（121,959 个评分）· 免费 · 上架 2017-10-10（iTunes	✅	❌	❌	❌
"五子棋"	2026-09-17	国内案例收录	"App Store 中国区 ★4.68（472,511 个评分）· 免费 · 上架 2016-01-25（iTunes	✅	❌	❌	❌
"小报童"	2026-09-17	国内案例收录	"App Store 中国区 ★4.93（52,267 个评分）· 免费 · 上架 2021-03-04（iTunes 	✅	❌	❌	❌
"小睡眠"	2026-09-17	国内案例收录	"App Store 中国区 ★4.78（100,650 个评分）· 免费 · 上架 2017-01-17（iTunes	✅	❌	❌	❌
"小宇宙"	2026-09-17	国内案例收录	"App Store 中国区 ★4.84（66,064 个评分）· 免费 · 上架 2020-03-25（iTunes 	✅	❌	❌	❌
"形色"	2026-09-17	国内案例收录	"App Store 中国区 ★4.88（541,421 个评分）· 免费 · 上架 2015-08-10（iTunes	✅	❌	❌	❌
"熊猫吃短信"	2026-09-17	国内案例收录	"App Store 中国区 ★4.51（9,146 个评分）· ¥88.00 · 上架 2017-12-02（iTun	✅	❌	❌	❌
"影视飓风"	2026-09-17	国内案例收录	"公开资料（https://space.bilibili.com/387365438）"	✅	❌	❌	❌
"有道词典插件"	2026-09-17	国内案例收录	"公开资料（https://cidian.youdao.com/）"	✅	❌	❌	❌
"油猴脚本管理器"	2026-09-17	国内案例收录	"公开资料（https://greasyfork.org/）"	✅	❌	❌	❌
"阅读模式"	2026-09-17	国内案例收录	"公开资料（https://github.com）"	✅	❌	❌	❌
"稚晖君"	2026-09-17	国内案例收录	"公开资料（https://space.bilibili.com/20259914）"	✅	❌	❌	❌
"知识星球"	2026-09-17	国内案例收录	"App Store 中国区 ★4.87（80,126 个评分）· 免费 · 上架 2015-11-10（iTunes 	✅	❌	❌	❌
"中国象棋"	2026-09-17	国内案例收录	"App Store 中国区 ★4.62（344,261 个评分）· 免费 · 上架 2015-07-21（iTunes	✅	❌	❌	❌
"最美应用"	2026-09-17	国内案例收录	"App Store 中国区 ★3.8（117 个评分）· 免费 · 上架 2021-04-07（iTunes 官方 A	✅	❌	❌	❌
"全国大学生广告艺术大赛"	2026-09-17	国内案例收录	"公开资料（https://www.sun-ada.net/）"	✅	❌	❌	❌
"蚂蚁财富"	2026-09-17	国内案例收录	"App Store 中国区 ★4.48（67,838 个评分）· 免费 · 上架 2015-08-18（iTunes 	✅	❌	❌	❌
"汽车之家"	2026-09-17	国内案例收录	"App Store 中国区 ★4.84（2,640,834 个评分）· 免费 · 上架 2010-09-01（iTun	✅	❌	❌	❌
"Awesome Screenshot"	2026-09-17	国内案例收录	"公开资料（https://www.awesomescreenshot.com/）"	✅	❌	❌	❌
"B612"	2026-09-17	国内案例收录	"App Store 中国区 ★4.77（801,592 个评分）· 免费 · 上架 2016-09-10（iTunes	✅	❌	❌	❌
"百度输入法"	2026-09-17	国内案例收录	"App Store 中国区 ★4.7（417,170 个评分）· 免费 · 上架 2014-09-17（iTunes 	✅	❌	❌	❌
"百度之星"	2026-09-17	国内案例收录	"公开资料（https://star.baidu.com/）"	✅	❌	❌	❌
"百词斩"	2026-09-17	国内案例收录	"App Store 中国区 ★4.82（1,734,394 个评分）· 免费 · 上架 2012-09-25（iTun	✅	❌	❌	❌
"中国银行"	2026-09-17	国内案例收录	"App Store 中国区 ★3.04（61,968 个评分）· 免费 · 上架 2010-11-03（iTunes 	✅	❌	❌	❌
"必剪"	2026-09-17	国内案例收录	"App Store 中国区 ★4.88（438,287 个评分）· 免费 · 上架 2020-07-24（iTunes	✅	❌	❌	❌
"哔哩哔哩助手"	2026-09-17	国内案例收录	"公开资料（https://github.com/the1812/Bilibili-Evolved）"	✅	❌	❌	❌
Bitwarden	2026-09-17	国内案例收录	Firefox 官方 API：日活 1,018,468 · 评分 4.58（9,362 条评价）；官网定价：Premiu	✅	❌	❌	❌
"扫描全能王"	2026-09-17	国内案例收录	"App Store 中国区 ★4.92（6,492,375 个评分）· 免费 · 上架 2010-08-28（iTun	✅	❌	❌	❌
"创青春大赛"	2026-09-17	国内案例收录	"公开资料（http://cqc.youth.cn/）"	✅	❌	❌	❌
"中国研究生电子设计竞赛"	2026-09-17	国内案例收录	"公开资料（https://cpipc.chinadegrees.cn/）"	✅	❌	❌	❌
"中国大学MOOC"	2026-09-17	国内案例收录	"App Store 中国区 ★4.76（1,967,272 个评分）· 免费 · 上架 2015-05-30（iTun	✅	❌	❌	❌
"中国机器人大赛"	2026-09-17	国内案例收录	"公开资料（http://www.rcc.caau.org.cn/）"	✅	❌	❌	❌
"蛋卷基金"	2026-09-17	国内案例收录	"App Store 中国区 ★4.86（62,035 个评分）· 免费 · 上架 2015-12-08（iTunes 	✅	❌	❌	❌
"大智慧"	2026-09-17	国内案例收录	"App Store 中国区 ★4.4（14,944 个评分）· 免费 · 上架 2013-07-08（iTunes 官	✅	❌	❌	❌
"得到"	2026-09-17	国内案例收录	"App Store 中国区 ★4.71（5,378,549 个评分）· 免费 · 上架 2015-07-24（iTun	✅	❌	❌	❌
"DFRobot"	2026-09-17	国内案例收录	"公开资料（https://www.dfrobot.com.cn/）"	✅	❌	❌	❌
"懂车帝"	2026-09-17	国内案例收录	"App Store 中国区 ★4.84（757,933 个评分）· 免费 · 上架 2017-05-18（iTunes	✅	❌	❌	❌
"东方财富"	2026-09-17	国内案例收录	"App Store 中国区 ★4.85（225,486 个评分）· 免费 · 上架 2011-03-22（iTunes	✅	❌	❌	❌
"draw.io"	2026-09-17	国内案例收录	"公开资料（https://www.drawio.com/）"	✅	❌	❌	❌
"乐鑫科技 Espressif"	2026-09-17	国内案例收录	"公开资料（https://www.espressif.com/）"	✅	❌	❌	❌
"Faceu激萌"	2026-09-17	国内案例收录	"App Store 中国区 ★4.85（2,800,032 个评分）· 免费 · 上架 2015-09-14（iTun	✅	❌	❌	❌
"番茄畅听"	2026-09-17	国内案例收录	"App Store 中国区 ★4.76（1,433,980 个评分）· 免费 · 上架 2020-06-06（iTun	✅	❌	❌	❌
"FE助手"	2026-09-17	国内案例收录	"公开资料（https://www.baidufe.com/fehelper）"	✅	❌	❌	❌
"富途牛牛"	2026-09-17	国内案例收录	"App Store 中国区 ★4.9（1,936,044 个评分）· 免费 · 上架 2009-04-20（iTune	✅	❌	❌	❌
"购物党"	2026-09-17	国内案例收录	"公开资料（https://gwdang.com/）"	✅	❌	❌	❌
"Grammarly"	2026-09-17	国内案例收录	"公开资料（https://www.grammarly.com/）"	✅	❌	❌	❌
"咕咚"	2026-09-17	国内案例收录	"App Store 中国区 ★4.86（336,738 个评分）· 免费 · 上架 2011-08-17（iTunes	✅	❌	❌	❌
"华农兄弟"	2026-09-17	国内案例收录	"公开资料（https://search.bilibili.com/upuser?keyword=%E5%8D%8E%E	✅	❌	❌	❌
"华为ICT大赛"	2026-09-17	国内案例收录	"公开资料（https://e.huawei.com/cn/talent/）"	✅	❌	❌	❌
"iF设计奖"	2026-09-17	国内案例收录	"公开资料（https://ifdesign.com/）"	✅	❌	❌	❌
"Infinity新标签页"	2026-09-17	国内案例收录	"公开资料（https://infinitynewtab.com/）"	✅	❌	❌	❌
"Inoreader"	2026-09-17	国内案例收录	"公开资料（https://www.inoreader.com/）"	✅	❌	❌	❌
"剪映"	2026-09-17	国内案例收录	"App Store 中国区 ★4.89（21,846,554 个评分）· 免费 · 上架 2019-05-21（iTu	✅	❌	❌	❌
